###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.40194/W32 for 8051         03/Mar/2020  13:42:01 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\coordinator. #
#                          c                                                  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO      #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\coordinator.c" -D     #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\Coordinat #
#                          orEB\List\" -lA "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\List\ #
#                          " --diag_suppress Pe001,Pa010 -o "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\Obj\" #
#                           -e --no_cse --no_unroll --no_inline               #
#                          --no_code_motion --no_tbaa --debug --core=plain    #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\saddr\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\sdata\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\af\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\nwk\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sapi\" -I "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sec\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sys\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\zdo\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\f8w\" -On                              #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\List\coordinator.lst                           #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\Obj\coordinator.r51                            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Diplomaproject\Source\coordinator.c
      1          #include "smartHome.h"
      2          #include "sapi.h"
      3          #include "hal_led.h"
      4          #include "osal.h"
      5          #include "hal_uart.h"
      6          #include "stdio.h"
      7          #include "stdlib.h"
      8          #define NUM_IN_CMD_COORINATOR 2
      9          #define NUM_OUT_CMD_COORINATOR 1
     10          void *alloceLedDeviceNode(uint8 lednum);
     11          void uart_receive(uint8 port,uint8 event);

   \                                 In  segment XDATA_ROM_C, align 1
     12          const cId_t coordinatorInputCommandList[NUM_IN_CMD_COORINATOR]=
   \                     coordinatorInputCommandList:
   \   000000   0100         DW 1
   \   000002   0300         DW 3
     13          {LEDJOINNET_CMD_ID,HEART_BEAT_CMD_ID};

   \                                 In  segment XDATA_ROM_C, align 1
     14          const cId_t coordinatorOutputCommandList[NUM_OUT_CMD_COORINATOR]=
   \                     coordinatorOutputCommandList:
   \   000000   0200         DW 2
     15          {TOGGLE_LED_CMD_ID};
     16          struct led_device_node
     17          {
     18            struct led_device_node *next;
     19            uint8 shortAddr[2];
     20            uint8 lostHeartCount;
     21            uint8 ledNum;
     22            uint8 ledId[1];
     23          };
     24          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     25          static struct led_device_node ledDeviceHeader={NULL};
   \                     ledDeviceHeader:
   \   000000                DS 7
   \   000007                REQUIRE __INIT_XDATA_Z
     26          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     27          void *alloceLedDeviceNode(uint8 lednum)
   \                     alloceLedDeviceNode:
     28          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
     29            return osal_mem_alloc(sizeof(struct led_device_node)-1+lednum);
   \   000007                ; Setup parameters for call to function osal_mem_alloc
   \   000007   8E..         MOV     ?V0 + 0,R6
   \   000009   75..00       MOV     ?V0 + 1,#0x0
   \   00000C   E5..         MOV     A,?V0 + 0
   \   00000E   2406         ADD     A,#0x6
   \   000010   FA           MOV     R2,A
   \   000011   E5..         MOV     A,?V0 + 1
   \   000013   3400         ADDC    A,#0x0
   \   000015   FB           MOV     R3,A
   \   000016   12....       LCALL   ??osal_mem_alloc?relay
   \   000019   7F02         MOV     R7,#0x2
   \   00001B   02....       LJMP    ?BANKED_LEAVE_XDATA
     30          }
     31          

   \                                 In  segment XDATA_ROM_C, align 1
     32          const SimpleDescriptionFormat_t zb_SimpleDesc=
   \                     zb_SimpleDesc:
   \   000000   01           DB 1
   \   000001   0105         DW 1281
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   02           DB 2
   \   000007   ....         DW coordinatorInputCommandList
   \   000009   01           DB 1
   \   00000A   ....         DW coordinatorOutputCommandList
     33          {
     34            ENDPOINT_ID_SMARTHOME,
     35            PROFILE_ID_SMARTHOME,
     36            DEVICE_ID_COORDINATOR,
     37            DEVIDE_VERSION_ID,
     38            0,
     39            NUM_IN_CMD_COORINATOR,
     40            (cId_t*)coordinatorInputCommandList,
     41            NUM_OUT_CMD_COORINATOR,
     42            (cId_t*)coordinatorOutputCommandList  
     43          };
     44          /***********
     45          执行时机：发送的数据包被接收方收到时被调用
     46          handle:包的编号；
     47          status:ZSUCCESS表示成功接收
     48          ************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     49          void zb_SendDataConfirm( uint8 handle, uint8 status )
   \                     zb_SendDataConfirm:
     50          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     51            
     52          }
   \   000000   02....       LJMP    ?BRET
     53          
     54          /***********
     55          执行时机：接收到数据包时被调用
     56          ************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     57          void zb_ReceiveDataIndication( uint16 source, uint16 command, 
   \                     zb_ReceiveDataIndication:
     58                                        uint16 len, uint8 *pData  )
     59          {
   \   000000   74EA         MOV     A,#-0x16
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 22
   \   000005                ; Auto size: 252
   \   000005   7404         MOV     A,#0x4
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   85..82       MOV     DPL,?XSP + 0
   \   00000D   85..83       MOV     DPH,?XSP + 1
   \   000010   EA           MOV     A,R2
   \   000011   F0           MOVX    @DPTR,A
   \   000012   A3           INC     DPTR
   \   000013   EB           MOV     A,R3
   \   000014   F0           MOVX    @DPTR,A
   \   000015   8C..         MOV     ?V0 + 12,R4
   \   000017   8D..         MOV     ?V0 + 13,R5
   \   000019   758212       MOV     DPL,#0x12
   \   00001C   758301       MOV     DPH,#0x1
   \   00001F   12....       LCALL   ?XSTACK_DISP0_16
   \   000022   E0           MOVX    A,@DPTR
   \   000023   F5..         MOV     ?V0 + 2,A
   \   000025   A3           INC     DPTR
   \   000026   E0           MOVX    A,@DPTR
   \   000027   F5..         MOV     ?V0 + 3,A
   \   000029   758214       MOV     DPL,#0x14
   \   00002C   758301       MOV     DPH,#0x1
   \   00002F   12....       LCALL   ?XSTACK_DISP0_16
   \   000032   E0           MOVX    A,@DPTR
   \   000033   FE           MOV     R6,A
   \   000034   A3           INC     DPTR
   \   000035   E0           MOVX    A,@DPTR
   \   000036   FF           MOV     R7,A
     60            if(command==LEDJOINNET_CMD_ID)
   \   000037   7401         MOV     A,#0x1
   \   000039   65..         XRL     A,?V0 + 12
   \   00003B   7004         JNZ     ??zb_ReceiveDataIndication_0
   \   00003D   7400         MOV     A,#0x0
   \   00003F   65..         XRL     A,?V0 + 13
   \                     ??zb_ReceiveDataIndication_0:
   \   000041   6003         JZ      $+5
   \   000043   02....       LJMP    ??zb_ReceiveDataIndication_1 & 0xFFFF
     61            {
     62              char buf[100];
     63              int i;
     64              struct led_device_node *p=ledDeviceHeader.next;
   \   000046   90....       MOV     DPTR,#ledDeviceHeader
   \   000049   E0           MOVX    A,@DPTR
   \   00004A   F5..         MOV     ?V0 + 8,A
   \   00004C   A3           INC     DPTR
   \   00004D   E0           MOVX    A,@DPTR
   \   00004E   F5..         MOV     ?V0 + 9,A
     65              while(p!=NULL)
   \                     ??zb_ReceiveDataIndication_2:
   \   000050   E5..         MOV     A,?V0 + 8
   \   000052   45..         ORL     A,?V0 + 9
   \   000054   603E         JZ      ??zb_ReceiveDataIndication_3
     66              {
     67                if( osal_memcmp(pData,p->ledId,len)==TRUE)
   \   000056                ; Setup parameters for call to function osal_memcmp
   \   000056   E5..         MOV     A,?V0 + 8
   \   000058   2406         ADD     A,#0x6
   \   00005A   F5..         MOV     ?V0 + 4,A
   \   00005C   E5..         MOV     A,?V0 + 9
   \   00005E   3400         ADDC    A,#0x0
   \   000060   F5..         MOV     ?V0 + 5,A
   \   000062   75..00       MOV     ?V0 + 6,#0x0
   \   000065   78..         MOV     R0,#?V0 + 4
   \   000067   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00006A   AC..         MOV     R4,?V0 + 2
   \   00006C   AD..         MOV     R5,?V0 + 3
   \   00006E   8E82         MOV     DPL,R6
   \   000070   8F83         MOV     DPH,R7
   \   000072   A982         MOV     R1,DPL
   \   000074   AA83         MOV     R2,DPH
   \   000076   7B00         MOV     R3,#0x0
   \   000078   12....       LCALL   ??osal_memcmp?relay
   \   00007B   7403         MOV     A,#0x3
   \   00007D   12....       LCALL   ?DEALLOC_XSTACK8
   \   000080   E9           MOV     A,R1
   \   000081   6401         XRL     A,#0x1
   \   000083   600F         JZ      ??zb_ReceiveDataIndication_3
     68                  break;
     69                else
     70                {
     71                  p=p->next;
   \   000085   85..82       MOV     DPL,?V0 + 8
   \   000088   85..83       MOV     DPH,?V0 + 9
   \   00008B   E0           MOVX    A,@DPTR
   \   00008C   F5..         MOV     ?V0 + 8,A
   \   00008E   A3           INC     DPTR
   \   00008F   E0           MOVX    A,@DPTR
   \   000090   F5..         MOV     ?V0 + 9,A
   \   000092   80BC         SJMP    ??zb_ReceiveDataIndication_2
     72                }
     73              }
     74              if(p==NULL)//新节点加入
   \                     ??zb_ReceiveDataIndication_3:
   \   000094   E5..         MOV     A,?V0 + 8
   \   000096   45..         ORL     A,?V0 + 9
   \   000098   6003         JZ      $+5
   \   00009A   02....       LJMP    ??zb_ReceiveDataIndication_4 & 0xFFFF
     75              {
     76                struct led_device_node *np=(struct led_device_node *)alloceLedDeviceNode(len);
   \   00009D                ; Setup parameters for call to function alloceLedDeviceNode
   \   00009D   A9..         MOV     R1,?V0 + 2
   \   00009F   12....       LCALL   ??alloceLedDeviceNode?relay
   \   0000A2   8A..         MOV     ?V0 + 4,R2
   \   0000A4   8B..         MOV     ?V0 + 5,R3
   \   0000A6   85....       MOV     ?V0 + 0,?V0 + 4
